,Unnamed: 0,name        ,time                   ,ra        ,dec      ,error_radius,lle_bbbd_sig,lle_t90 ,tl100      ,tl100_error,like_best_ts,like_lat_t0,like_lat_t1,like_lat_flux,like_lat_flux_error,like_lat_flux_ene,like_lat_flux_ene_error,like_gbm_t0,like_gbm_t1,like_gbm_flux,like_gbm_flux_error,like_gbm_flux_ene,like_gbm_flux_ene_error,Unnamed: 23,flux_ratio,flux_ene_ratio,flux_ratio_error,flux_ene_ratio_error,GBM-LAT Time Difference
60,,GRB160709826,2016-07-09 19:49:03.003,15 44 26.4,-28 30 36,0.27,15.0,3.205,25.3,1.69,310.023,0.47,25.77,0.000242792,4.8167e-05,1.31132e-07,5.56068e-08,0.0,5.44,0.00104014,0.00021481,5.29019e-07,1.96918e-07,,4.284078552835348,4.034247933380105,4.4596923204683705,3.5412575440413763,-0.47
61,,GRB100325275,2010-03-25 06:36:08.001,22 01 02.4,-26 59 24,0.87,0.0,0.0,0.95,0.205,68.3635,0.22,1.17,0.000732841,0.000330379,9.34e-07,1.0555e-06,-0.384,6.72,0.000119686,4.9517e-05,9.86467e-08,9.44098e-08,,0.16331782746871423,0.10561745182012848,0.1498793809533899,0.0894455708195168,-0.604
62,,GRB110921912,2011-09-21 21:52:44.996,00 23 04.8,-26 35 24,0.39,7.1,0.935,314.22,52.685,55.2979,7.4,321.62,6.27929e-06,2.15513e-06,1.0534e-08,7.91962e-09,0.896,18.56,5.55691e-05,2.58089e-05,6.33728e-08,6.74177e-08,,8.849583312763068,6.01602430225935,11.975565279124693,8.512744298337546,-6.5040000000000004
63,,GRB121029350,2012-10-29 08:24:18.999,15 16 16.8,-25 33 36,0.21,0.0,0.0,1807.43994,72.11,38.3823,119.02,1926.45996,5.97585e-07,3.28459e-07,2.10326e-09,2.13055e-09,-0.896,14.912,0.000134171,0.0,1.48641e-07,0.0,,224.5220345222855,70.67171914076243,0.0,0.0,-119.916
64,,GRB100826957,2010-08-26 22:58:22.002,18 30 50.4,-25 16 12,1.13,21.0,21.087,27.88,5.64,33.5057,33.51,54.47,0.000424051,0.000247939,2.4249e-07,2.1068e-07,8.704,93.697,0.000139639,7.1205e-05,5.04331e-07,5.61532e-07,,0.3292976552348656,2.0798012289166565,0.2871875743630489,2.665331308145054,-24.805999999999997
65,,GRB200415367,2020-04-15 08:48:04.997,00 44 19.2,-25 00 00,0.56,0.0,0.0,451.98001,94.195,30.5781,19.18,471.16,4.472e-06,2.49967e-06,1.36007e-08,1.3662e-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-19.18
66,,GRB121123442,2012-11-23 10:35:55.000,01 54 28.8,-24 03 36,0.5,0.0,0.0,1383.23999,213.17,26.8282,268.01999,1651.26001,2.41803e-06,1.03825e-06,1.35116e-09,7.88484e-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-268.01999
67,,GRB150513856,2015-05-13 20:33:14.999,03 16 14.4,-22 54 36,0.04,8.4,11.36,101.65,8.595,24.2558,68.84,170.49001,1.37515e-05,0.0,1.52346e-08,0.0,-157.186,1.792,1.71981e-05,5.78759e-06,7.76843e-09,4.12011e-09,,1.2506344762389559,0.5099201816916756,inf,inf,-226.026
68,,GRB130606497,2013-06-06 11:55:32.998,14 34 16.8,-22 09 00,0.11,0.0,0.0,396.73999,39.89,95.6791,130.53,527.27002,8.80751e-06,2.56435e-06,2.06106e-08,1.62087e-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-130.53
69,,GRB181028590,2018-10-28 14:09:41.996,05 55 41.3,-21 58 52,0.306,0.0,0.0,26.38,13.19,30.3664,26.68,53.06,7.85746e-05,0.0,8.70488e-08,0.0,2.048,31.745,3.6973e-05,2.18722e-05,1.47319e-08,1.24904e-08,,0.47054646157918717,0.16923725542454346,inf,inf,-24.631999999999998
70,,GRB091120191,2009-11-20 04:34:39.996,15 06 48.0,-21 21 36,0.18,0.0,0.0,772.08002,17.275,44.9029,31.79,803.87,4.92692e-06,1.5246e-06,1.76451e-09,6.1611e-10,1.024,51.201,4.35103e-05,0.0,4.82028e-08,0.0,,8.831135882052074,27.31795229270449,0.0,0.0,-30.766
71,,GRB131014215,2013-10-14 05:08:59.997,06 43 07.2,-20 45 36,0.81,17.0,1.811,198.60001,4.955,155.255,1.85,200.45,6.05895e-05,1.27473e-05,8.60071e-08,4.99144e-08,0.96,4.16,0.00383231,0.00129106,4.36076e-06,3.18297e-06,,63.250398171300304,50.70232573822394,101.281055596087,63.76857179491289,-0.8900000000000001
72,,GRB190511302,2019-05-11 07:14:24.003,08 25 23.0,-20 11 53,0.173,0.0,0.0,872.46997,42.94,74.3665,14.23,886.70001,4.03634e-06,1.22923e-06,3.9509e-09,2.24495e-09,2.56,30.208,1.51014e-05,1.10692e-05,2.46485e-08,4.00721e-08,,3.7413597467012196,6.238705105165912,9.004986861693906,17.84988529811354,-11.67
73,,GRB130325203,2013-03-25 04:51:53.997,08 11 52.8,-19 09 00,0.18,0.0,0.0,705.65997,187.13,64.1314,324.07999,1029.73999,1.18272e-06,6.30778e-07,5.75707e-09,5.47828e-09,0.768,7.68,0.000167287,0.0,1.85329e-07,0.0,,141.4426068722944,32.19154882605214,0.0,0.0,-323.31199000000004
74,,GRB210928084,2021-09-28 02:00:30.997,16 23 06.2,-17 59 56,0.12,12.0,19.018,543.21997,11.55,168.013,12.51,555.72998,1.55193e-05,3.12005e-06,1.05148e-08,3.5989e-09,2.56,26.368,0.00013016,4.13466e-05,2.95576e-08,9.85284e-09,,8.386976216710805,2.8110472857305897,13.25190301437477,2.737736530606574,-9.95
75,,GRB130310840,2013-03-10 20:09:41.003,09 29 31.2,-17 06 00,0.47,11.0,0.078,492.84,31.86,53.6175,67.23,560.07001,6.61185e-06,2.1447e-06,5.98731e-09,3.72627e-09,4.096,20.096,0.00101043,0.0,1.11941e-06,0.0,,152.8210712584224,186.96376168930624,0.0,0.0,-63.134
76,,GRB101227406,2010-12-27 09:45:05.996,16 00 50.4,-15 55 48,0.32,0.0,0.0,6.5,2.675,26.7398,17.29,23.79,4.38323e-05,3.11649e-05,1.88405e-07,3.05363e-07,0.768,154.11501,4.41822e-06,2.2694e-06,1.44638e-08,1.6596e-08,,0.10079826976909723,0.07676972479498952,0.07281910097577723,0.054348431211377925,-16.522
77,,GRB090427977,2009-04-27 23:26:32.004,15 43 26.4,-14 03 00,0.11,0.0,0.0,12.69,12.69,40.2377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
78,,GRB190727846,2019-07-27 20:18:17.001,08 24 45.6,-13 20 24,0.28,14.0,1.971,306.92999,0.58,37.1666,14.08,321.01001,6.62445e-06,2.59243e-06,3.47488e-09,2.20854e-09,3.072,38.145,4.2325e-05,0.0,4.68898e-08,0.0,,6.389209670236775,13.493933603462565,0.0,0.0,-11.008
79,,GRB140825288,2014-08-25 06:55:25.000,05 56 02.4,-12 09 36,0.57,0.0,0.0,239.27,119.635,18.4542,1463.05005,1702.31995,1.30465e-05,0.0,1.44535e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-1463.05005
80,,GRB110120666,2011-01-20 15:59:38.999,04 06 28.8,-12 01 12,0.2,6.6,0.231,1112.27002,223.13,74.2733,0.58,1112.84998,2.38665e-06,6.73468e-07,2.44167e-09,1.42798e-09,0.003,26.176,4.81127e-05,0.0,5.33017e-08,0.0,,20.15909328975761,21.83001797949764,0.0,0.0,-0.577
81,,GRB130821674,2013-08-21 16:10:28.001,20 56 55.2,-11 31 12,0.18,16.0,9.275,6069.75977,1965.75,201.783,33.94,6103.7002,3.73176e-06,5.35273e-07,2.05303e-09,4.94917e-10,3.584,90.625,2.01542e-05,7.33365e-06,8.69674e-09,4.80664e-09,,5.400722447317084,4.2360511049521925,13.700765777463088,9.712012317216827,-30.355999999999998
82,,GRB140619475,2014-06-19 11:24:40.003,08 50 38.4,-09 39 00,0.2,10.0,1.124,5.12,1.07,319.016,0.2,5.32,0.000832254,0.000175646,1.25924e-06,6.64753e-07,-0.256,2.56,0.00140053,0.000308727,1.70917e-06,9.29638e-07,,1.6828155827427684,1.3573028175725041,1.7576659872698497,1.3984713119008112,-0.456
83,,GRB181225489,2018-12-25 11:44:09.997,23 12 14.6,-09 29 31,0.088,12.0,13.622,111.52,5.02,371.464,0.37,111.89,0.000109928,1.91112e-05,8.24761e-08,3.38094e-08,-0.992,40.481,0.000257844,4.70921e-05,1.8742e-07,6.17867e-08,,2.3455716468961505,2.2724158877541494,2.4641100506509273,1.827500635917822,-1.362
84,,GRB140104731,2014-01-04 17:32:03.002,14 35 02.4,-08 58 48,0.18,0.0,0.0,946.77002,183.45,72.7929,227.28,1174.05005,3.51251e-06,1.00833e-06,4.10465e-09,2.4301e-09,11.008,198.145,3.29404e-06,0.0,3.6493e-09,0.0,,0.9378023123065842,0.8890648410948557,0.0,0.0,-216.272
85,,GRB140206275,2014-02-06 06:36:12.001,21 00 57.6,-08 47 24,0.08,39.0,27.601,8584.42969,0.01,301.702,0.61,8585.04004,2.96105e-06,3.89425e-07,2.65295e-09,6.74392e-10,7.488,154.17799,4.24571e-05,8.91236e-06,1.53134e-08,5.04879e-09,,14.338528562503166,5.7722158352023225,22.885947229890224,7.486432223395296,6.878
86,,GRB090217206,2009-02-17 04:56:42.003,13 40 02.4,-08 23 24,0.46,16.0,13.542,67.5,9.755,176.735,4.09,71.59,6.04969e-05,1.38472e-05,3.65835e-08,1.57288e-08,0.832,34.112,0.00010952,2.45985e-05,6.17495e-08,2.69146e-08,,1.8103406951430567,1.6879057498599097,1.7764241146224506,1.711166776867911,-3.258
87,,GRB170409112,2017-04-09 02:42:00.000,23 10 07.2,-07 10 12,0.1,0.0,0.0,261.88,31.26,54.8234,178.39,440.26999,1.25646e-05,3.88526e-06,1.21695e-08,7.68933e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-178.39
88,,GRB160310016,2016-03-10 00:22:58.002,06 35 07.2,-07 07 12,0.06,0.0,0.0,332.92001,201.50999,29.5836,99.25,432.17001,9.97718e-06,0.0,1.10532e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-99.25
89,,GRB170228794,2017-02-28 19:03:00.000,15 58 38.4,-06 29 24,2.02,0.0,0.0,65.97,10.3,17.5248,6.45,72.42,6.81781e-05,0.0,7.55311e-08,0.0,1.568,62.241,7.537e-05,0.0,8.34986e-08,0.0,,1.105486952555146,1.1054863493315998,,,-4.882
90,,GRB170813051,2017-08-13 01:13:07.997,13 21 48.0,-05 29 24,0.75,0.0,0.0,255.78,67.25,19.9187,9.52,265.29999,8.21092e-06,0.0,9.09647e-09,0.0,-0.512,111.36,1.79358e-05,0.0,1.98701e-08,0.0,,2.184383723139429,2.184374817923876,,,-10.032
91,,GRB180914522,2018-09-14 12:31:47.004,03 31 00.5,-05 17 24,0.336,0.0,0.0,1018.84998,238.38,53.9751,545.07001,1563.92004,1.78596e-06,8.09409e-07,7.40059e-09,6.05748e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-545.07001
92,,GRB080825593,2008-08-25 14:13:48.003,15 39 19.2,-03 50 24,0.65,8.5,1.203,170.45,0.66,87.1023,3.06,173.50999,4.90571e-05,1.30792e-05,1.71071e-08,5.58889e-09,1.216,22.208,0.000211567,7.40948e-05,5.25227e-08,1.90751e-08,,4.3126682987783616,3.07022815088472,5.665086549636063,3.4130390828948145,-1.844
93,,GRB140723067,2014-07-23 01:36:30.001,14 04 12.0,-03 34 12,0.51,8.0,20.822,103.21,1.13,281.668,0.56,103.77,8.71558e-05,1.54966e-05,6.30621e-08,2.36214e-08,0.0,56.32,0.000126097,2.68064e-05,9.22636e-08,3.93955e-08,,1.4467998687408068,1.4630594287218472,1.7298246066879188,1.6677885307390756,-0.56
94,,GRB160503567,2016-05-03 13:36:31.997,23 55 57.6,-01 14 24,0.88,0.0,0.0,17750.66992,72.635,37.4564,5324.74023,23075.41016,1.35248e-06,4.3918e-07,4.05977e-10,1.39784e-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-5324.74023
95,,GRB100511035,2010-05-11 00:49:55.998,07 25 31.2,-00 59 24,0.07,0.0,0.0,6326.5498,722.37,114.44,11.61,6338.16016,1.90649e-06,4.88291e-07,3.81097e-09,1.70264e-09,0.832,43.265,4.51747e-05,0.0,5.00468e-08,0.0,,23.695220011644434,13.132299650745088,0.0,0.0,-10.777999999999999
96,,GRB190606080,2019-06-06 01:55:06.997,05 06 09.6,-00 40 48,0.47,7.2,0.101,122.74,61.37,39.0621,31.6,154.34,8.67269e-05,0.0,9.60803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-31.6
97,,GRB181231144,2018-12-31 03:27:43.001,16 58 21.6,+00 36 36,0.167,0.0,0.0,187.7,53.68,29.935,315.28,502.98001,1.05976e-05,0.0,1.17406e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-315.28
98,,GRB140102887,2014-01-02 21:17:37.000,14 08 04.8,+01 28 12,0.24,11.0,2.872,57.1,11.605,119.439,3.09,60.19,5.13792e-05,1.47639e-05,4.07712e-08,2.5074e-08,0.448,4.096,0.000436471,0.0,4.83544e-07,0.0,,8.495091398854012,11.859940350051016,0.0,0.0,-2.642
99,,GRB170808936,2017-08-08 22:27:43.004,09 42 52.8,+01 36 36,0.71,7.3,10.309,6192.1499,37.61,65.5309,13.73,6205.87988,1.66936e-06,4.70772e-07,1.11688e-09,4.74414e-10,4.096,21.76,0.000220331,0.0,2.44093e-07,0.0,,131.98531173623422,218.5489936250985,0.0,0.0,-9.634
100,,GRB101123952,2010-11-23 22:51:34.004,09 00 38.4,+01 54 36,1.0,8.9,2.696,0.0,7253.75977,18.462,54298.62891,57138.125,2.41221e-06,0.0,2.67237e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-54298.62891
101,,GRB180526461,2018-05-26 11:04:09.002,07 13 55.2,+03 38 24,0.27,0.0,0.0,1139.68994,45.13,51.4177,808.88,1948.56995,3.40368e-06,1.33016e-06,5.6761e-09,4.0393e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-808.88
102,,GRB130504978,2013-05-04 23:28:57.000,06 06 12.0,+03 46 48,0.12,29.0,57.361,547.67999,20.32,104.096,42.64,590.32001,7.21117e-06,1.80263e-06,9.99523e-09,5.20823e-09,8.704,81.921,2.76523e-05,1.19149e-05,1.35413e-08,7.3112e-09,,3.8346481916249373,1.3547762282608804,6.609731336990952,1.403778250960499,-33.936
103,,GRB181120265,2018-11-20 06:21:18.996,01 22 58.1,+03 48 22,0.711,0.0,0.0,245.0,72.795,28.5728,4994.52002,5239.52002,9.13531e-06,0.0,1.01205e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-4994.52002
104,,GRB141207800,2014-12-07 19:11:20.999,10 39 12.0,+03 57 00,0.2,15.0,10.479,732.57001,11.165,495.227,1.76,734.33002,1.22902e-05,2.02875e-06,2.34423e-08,8.86104e-09,1.28,22.272,0.000663599,0.000109041,9.39684e-07,3.69664e-07,,53.99415794698215,40.084974597202496,53.74787430683919,41.717902187553605,-0.48
105,,GRB110728056,2011-07-28 01:20:22.001,11 34 16.8,+04 20 24,0.62,0.0,0.0,2.62,0.935,72.6365,0.36,2.98,0.000400825,0.000168102,6.14229e-07,6.48318e-07,-0.128,0.576,0.00122741,0.0,1.35978e-06,0.0,,3.0622091935383273,2.213799739185222,0.0,0.0,-0.488
106,,GRB210822388,2021-08-22 09:18:17.997,20 18 38.4,+04 53 24,0.54,0.0,0.0,1776.01001,623.35999,28.0493,630.97998,2406.98999,2.41391e-06,0.0,2.67425e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-630.97998
107,,GRB150510139,2015-05-10 03:19:53.003,01 05 40.8,+04 54 36,0.33,12.0,16.38,170.10001,12.535,56.1762,2.43,147.59,2.16877e-05,8.35847e-06,2.48836e-08,1.86766e-08,0.384,52.288,4.79922e-05,1.98584e-05,2.39668e-08,1.59862e-08,,2.212876423041632,0.9631564564612838,2.375841511664216,0.8559480847691764,-2.0460000000000003
108,,GRB140402007,2014-04-02 00:10:06.001,13 50 38.4,+05 58 12,0.16,8.4,1.546,71.6,5.325,92.3306,0.11,71.65,2.04019e-05,7.55193e-06,4.46496e-08,3.57545e-08,-0.128,0.192,0.00184099,0.000928928,1.03235e-06,1.03565e-06,,90.23620349085135,23.12114778183903,123.00537743331837,28.965584751569732,-0.238
109,,GRB110625881,2011-06-25 21:08:18.001,19 05 31.2,+06 24 00,0.13,0.0,0.0,371.38,106.345,88.1201,205.86,577.23999,3.13847e-05,6.42577e-06,1.17506e-08,3.09951e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-205.86
110,,GRB140219824,2014-02-19 19:46:32.002,10 32 48.0,+07 15 36,0.85,0.0,0.0,842.15997,46.3,31.426,959.84003,1356.56006,6.80884e-06,0.0,7.54317e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-959.84003
111,,GRB160702516,2016-07-02 12:22:24.004,15 24 21.6,+09 04 12,0.21,0.0,0.0,274.06,137.03,33.0942,1941.52002,2215.58008,1.03957e-05,0.0,1.15169e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-1941.52002
112,,GRB170329387,2017-03-29 09:17:06.000,23 46 43.2,+09 46 12,0.6,0.0,0.0,48.47,6.945,91.2126,3.93,52.4,5.06888e-05,1.66302e-05,3.91594e-08,2.71511e-08,0.256,33.792,6.38639e-05,2.12363e-05,5.12454e-08,3.83273e-08,,1.2599213238427425,1.3086359852296001,1.276972014768313,1.4116297313920982,-3.6740000000000004
113,,GRB171011810,2017-10-11 19:26:26.998,11 13 55.2,+10 01 48,0.82,0.0,0.0,42.67,21.335,51.7847,0.05094,148.49683,8.76463e-06,0.0,9.70989e-09,0.0,-0.448,0.032,0.00120273,0.000699856,8.44278e-07,1.06719e-06,,137.22541624689234,86.95031560604703,inf,inf,-0.49894
114,,GRB200219998,2020-02-19 23:57:09.999,17 30 40.8,+10 27 00,0.24,0.0,0.0,301.78,57.155,57.7106,80.33,382.10999,4.20724e-06,1.67081e-06,6.45668e-09,5.84583e-09,1.024,22.656,6.23023e-05,0.0,6.90216e-08,0.0,,14.808354170430018,10.68995211161154,0.0,0.0,-79.306
115,,GRB100423244,2010-04-23 05:51:25.004,08 00 43.2,+13 21 36,0.19,0.0,0.0,13.89,6.945,31.1528,166.69,180.58,3.07365e-05,2.21997e-05,5.92253e-08,1.01155e-07,1.6,18.112,7.70949e-05,0.0,8.54095e-08,0.0,,2.508252403494217,1.4421117326547945,0.0,0.0,-165.09
116,,GRB150210935,2015-02-10 22:26:24.000,07 29 07.2,+13 34 12,0.43,14.0,2.521,168.61,18.175,157.025,0.76,169.37,3.29734e-05,7.93031e-06,2.49391e-08,1.19707e-08,0.003,31.297,0.0001331,3.49821e-05,8.96094e-08,4.83435e-08,,4.036587067151098,3.5931288619076067,4.411189474308066,4.038485635760648,-0.757
117,,GRB100116897,2010-01-16 21:31:00.002,20 20 00.0,+14 30 36,0.06,31.0,6.657,652.84998,52.17,128.847,77.51,730.35999,7.89312e-06,1.97899e-06,1.56922e-08,7.96835e-09,0.576,103.106,1.65088e-05,6.3006e-06,4.909e-09,2.06162e-09,,2.091543014676072,0.31283057824906646,3.1837452437859715,0.25872608507407435,-76.93400000000001
118,,GRB080818945,2008-08-18 22:40:49.002,07 17 50.4,+15 00 00,0.47,0.0,0.0,463.92001,201.94501,23.2328,9018.86035,9482.78027,6.06133e-06,0.0,6.71504e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-9018.86035
119,,GRB100213531,2010-02-13 12:44:41.001,18 49 48.0,+15 09 00,0.06,0.0,0.0,681.84998,254.045,42.4741,2707.17993,3215.27002,3.35049e-06,2.09898e-06,5.17419e-09,5.23437e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-2707.17993
