,Unnamed: 0,name        ,time                   ,ra        ,dec      ,error_radius,lle_bbbd_sig,lle_t90 ,tl100      ,tl100_error,like_best_ts,like_lat_t0,like_lat_t1,like_lat_flux,like_lat_flux_error,like_lat_flux_ene,like_lat_flux_ene_error,like_gbm_t0,like_gbm_t1,like_gbm_flux,like_gbm_flux_error,like_gbm_flux_ene,like_gbm_flux_ene_error,Unnamed: 23,flux_ratio,flux_ene_ratio,flux_ratio_error,flux_ene_ratio_error,GBM-LAT Time Difference
120,,GRB120420858,2012-04-20 20:35:13.004,07 15 04.8,+15 10 12,0.29,0.0,0.0,406.34,13.955,31.8215,3501.66992,3908.01001,4.64067e-06,1.98055e-06,4.39277e-09,3.4655e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-3501.66992
121,,GRB140729026,2014-07-29 00:36:52.998,12 55 36.0,+15 25 12,0.26,0.0,0.0,68.57,0.35,68.341,4.83,58.93,2.31555e-05,8.28739e-06,4.03976e-08,3.6045e-08,0.512,56.065,2.54455e-05,8.51286e-06,3.90837e-08,3.28762e-08,,1.0988965904428754,0.9674757906410282,1.027206394293016,0.9120876681925371,-4.318
122,,GRB191202867,2019-12-02 20:48:50.996,16 37 52.8,+17 29 24,0.25,7.7,1.985,369.95001,64.935,60.4701,96.84,466.79001,2.3211e-06,1.10849e-06,7.90026e-09,8.11484e-09,1.024,31.745,2.38716e-05,0.0,2.64462e-08,0.0,,10.284606436603335,3.3475100819466705,0.0,0.0,-95.816
123,,GRB180210517,2018-02-10 12:24:38.002,00 07 19.2,+18 29 24,0.12,0.0,0.0,1598.06006,243.895,184.099,23.06,1621.12,3.62271e-06,7.24665e-07,8.0316e-09,3.36836e-09,4.096,43.009,3.71383e-05,0.0,4.11436e-08,0.0,,10.251524411283267,5.122715274665072,0.0,0.0,-18.964
124,,GRB081009140,2008-10-09 03:20:58.001,16 46 16.8,+18 55 12,0.28,0.0,0.0,1182.34998,241.705,49.1332,67.78,1250.13,3.14869e-06,1.06167e-06,6.69199e-09,4.47371e-09,1.344,42.689,7.82835e-05,0.0,8.67264e-08,0.0,,24.862244298422517,12.959732456264879,0.0,0.0,-66.436
125,,GRB220107793,2022-01-07 19:01:33.004,14 25 52.8,+19 54 00,0.24,11.0,1.282,359.32001,11.195,256.038,2.78,362.10001,1.93501e-05,3.24866e-06,1.57614e-08,5.70516e-09,0.832,25.665,0.000243075,5.02268e-05,2.12264e-07,9.93795e-08,,12.561950584234708,13.467331582219854,15.460774596295087,17.419231011926048,-1.948
126,,GRB081024891,2008-10-24 21:22:39.996,21 32 02.4,+20 50 24,0.31,8.0,1.32,2.02,0.04,152.253,0.17,2.19,0.000826545,0.00025094,5.56576e-07,3.71747e-07,-0.064,0.576,0.00142911,0.000586579,9.16834e-07,8.10878e-07,,1.7290165689708363,1.6472754843902722,2.3375268988602853,2.181263063319946,-0.234
128,,GRB171120556,2017-11-20 13:20:02.000,10 55 16.8,+22 24 36,0.2,0.0,0.0,5275.68018,10.46,147.126,0.31,5275.99023,3.74001e-06,7.10512e-07,2.84969e-09,1.04145e-09,0.003,44.065,2.45895e-05,1.03845e-05,2.28035e-08,2.18097e-08,,6.574715040868874,8.002098473869088,14.615516697817911,20.94166786691632,-0.307
130,,GRB101107011,2010-11-07 00:16:25.003,11 21 04.8,+23 52 48,0.2,0.0,0.0,105.39,4.38,55.5766,134.03,239.42,1.39168e-05,5.50135e-06,2.01218e-08,1.72025e-08,2.304,378.11801,3.91428e-06,1.61165e-06,5.07298e-09,4.38702e-09,,0.2812629340078179,0.25211362800544684,0.29295536550119516,0.2550222351402412,-131.726
131,,GRB171210493,2017-12-10 11:49:14.998,22 21 09.6,+24 26 24,0.32,14.0,8.2,1512.18994,71.87,65.3506,5.88,1374.48999,3.01383e-06,7.53077e-07,1.61953e-09,6.82592e-10,3.584,146.69099,1.77979e-05,0.0,1.97173e-08,0.0,,5.905409396017692,12.174705007008205,0.0,0.0,-2.296
132,,GRB140523129,2014-05-23 03:05:56.996,08 52 21.6,+24 49 48,0.38,0.0,0.0,468.57999,20.545,368.102,1.61,470.19,4.47687e-05,7.52686e-06,5.06769e-08,2.2375e-08,0.576,19.776,0.000276094,7.46232e-05,3.98736e-07,2.40563e-07,,6.167121225320369,7.8682003042806485,9.914253752560828,10.751418994413408,-1.0340000000000003
133,,GRB170522657,2017-05-22 15:45:35.001,09 17 24.0,+25 40 12,0.23,0.0,0.0,38.84,10.585,104.398,2.81,41.65,5.27445e-05,1.73953e-05,2.1147e-07,1.5816e-07,0.576,8.0,0.000170871,7.16992e-05,3.28042e-07,3.39788e-07,,3.2395984415436683,1.5512460396273704,4.121757026323203,2.1483813859382903,-2.234
134,,GRB140810782,2014-08-10 18:46:10.001,07 55 43.2,+27 24 00,0.07,0.0,0.0,18366.67969,124.01,82.4027,460.82001,18827.5,3.22822e-07,1.18802e-07,1.49925e-09,9.56631e-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-460.82001
135,,GRB130828306,2013-08-28 07:20:00.004,17 18 52.8,+28 12 36,0.29,9.2,33.7,599.75,13.775,289.865,17.07,616.82001,1.22082e-05,2.17685e-06,8.22223e-09,2.90096e-09,13.312,150.274,6.29412e-05,1.12613e-05,3.47206e-08,1.16207e-08,,5.155649481496044,4.222771681161924,5.17320899464823,4.005811869174343,-3.758000000000001
136,,GRB110123804,2011-01-23 19:17:45.004,16 02 26.4,+28 22 12,0.22,0.0,0.0,475.44,15.27,46.017,51.59,526.25,2.89714e-06,1.2988e-06,2.11371e-09,1.63131e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-51.59
137,,GRB190515190,2019-05-15 04:33:03.004,09 11 00.0,+28 55 48,0.95,7.3,1.645,1.62,0.045,140.449,0.18,1.8,0.00155902,0.000458075,6.54154e-07,3.07498e-07,-0.112,1.152,0.0016916,0.000545789,5.7622e-07,2.81191e-07,,1.0850406024297314,0.8808629160717507,1.1914839273044806,0.9144482240534898,-0.292
138,,GRB210802839,2021-08-02 20:08:05.997,15 23 28.6,+29 52 08,0.224,0.0,0.0,16.54,0.415,92.957,2.81,19.35,0.00014307,6.18947e-05,1.0516e-07,8.03519e-08,0.32,10.56,0.000171608,0.0,1.90116e-07,0.0,,1.1994687915006639,1.8078737162419172,0.0,0.0,-2.49
139,,GRB200716957,2020-07-16 22:57:40.997,13 02 16.8,+29 52 12,0.17,0.0,0.0,279.85999,0.195,38.6809,18.28,298.14001,2.03438e-06,1.66826e-06,9.42671e-09,1.28633e-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-18.28
140,,GRB161015710,2016-10-15 17:03:07.001,17 56 31.2,+30 09 36,0.42,0.0,0.0,6.42,0.195,103.754,1.05,7.47,0.000293985,0.000105783,1.13714e-07,6.05192e-08,0.256,15.36,0.000157874,4.99391e-05,1.10641e-07,7.33047e-08,,0.5370137932207426,0.9729760627539266,0.4720900333702012,1.2112635328953456,-0.794
141,,GRB081102365,2008-11-02 08:44:59.997,14 11 48.0,+30 19 48,0.58,0.0,0.0,0.15,0.03,88.2602,0.28,0.43,0.00821014,0.00371086,3.73629e-06,2.80514e-06,-0.064,1.664,0.000818745,0.000339785,5.83952e-07,5.21452e-07,,0.09972363443254317,0.15629193665373942,0.09156502805279639,0.18589161325281447,-0.34400000000000003
142,,GRB180305393,2018-03-05 09:26:07.996,03 18 40.8,+32 06 00,0.11,8.7,2.894,424.20999,424.20999,31.7423,1613.83997,2038.05005,2.70245e-06,5.00415e-06,3.96303e-09,5.82286e-09,1.536,14.592,0.000747012,0.0,8.27577e-07,0.0,,276.4202852966753,208.82430867290935,0.0,0.0,-1612.30397
143,,GRB090227772,2009-02-27 18:31:01.004,00 47 12.0,+32 12 00,1.8,15.0,1.144,0.0,-666.0,29.5354,0.0,0.0,0.0,0.0,0.0,0.0,-0.016,0.288,0.0164047,0.0114914,3.27357e-06,2.30133e-06,,inf,inf,inf,inf,-0.016
144,,GRB171124235,2017-11-24 05:37:55.998,22 22 04.8,+35 14 24,0.2,0.0,0.0,317.88,7.03,191.939,3.42,321.29999,1.29991e-05,2.93245e-06,8.78834e-09,3.91097e-09,-0.704,25.472,0.000118168,2.71192e-05,1.33138e-07,7.48707e-08,,9.090475494457309,15.149391125058886,9.24796671725008,19.143767402971644,-4.124
145,,GRB190530430,2019-05-30 10:19:08.000,08 02 31.2,+35 31 48,0.25,22.0,18.417,360.12,360.12,28.4974,4458.60986,4818.72998,1.98546e-06,1.17857e-06,4.31943e-09,5.22129e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-4458.60986
146,,GRB140124527,2014-01-24 12:38:31.001,03 57 04.8,+36 51 36,0.33,0.0,0.0,374.62,90.6,26.1335,93.56,468.17999,4.40718e-06,0.0,4.88249e-09,0.0,-12.672,108.866,7.90086e-06,0.0,8.75296e-09,0.0,,1.7927245994037002,1.792724613875297,,,-106.232
147,,GRB160816730,2016-08-16 17:30:57.001,21 29 16.8,+37 08 24,0.23,7.2,10.455,1093.71997,69.09,261.04,1.05,1094.77002,8.32985e-06,1.26972e-06,5.52332e-09,1.62924e-09,0.384,11.456,0.000261291,6.61273e-05,1.01562e-07,3.87135e-08,,31.368031837307992,18.38785368220563,52.08022241124028,23.761692568314057,-0.666
148,,GRB081122520,2008-11-22 12:28:11.997,22 35 16.8,+37 34 12,0.27,0.0,0.0,43.04,16.165,36.6265,23.49,66.53,2.57834e-05,0.0,2.85641e-08,0.0,-0.256,23.04,3.66217e-05,0.0,4.05714e-08,0.0,,1.4203596112227248,1.4203633231923989,,,-23.746
149,,GRB160910722,2016-09-10 17:19:39.003,14 45 14.4,+38 48 36,0.59,20.0,10.777,130.0,47.985,44.4554,86.39,216.39,1.80404e-05,0.0,1.99861e-08,0.0,4.608,28.928,0.000319095,0.0,3.53509e-07,0.0,,17.687800713953127,17.687742981372054,,,-81.782
150,,GRB121011469,2012-10-11 11:15:25.004,17 20 48.0,+41 08 24,0.01,8.2,7.837,61.64,4.37,16.819,33.24,94.88,4.45694e-05,0.0,4.93762e-08,0.0,1.024,66.817,2.44397e-05,0.0,2.70755e-08,0.0,,0.5483515595902121,0.5483512299447911,,,-32.216
151,,GRB110328520,2011-03-28 12:29:19.000,08 06 38.4,+41 31 12,0.16,29.0,26.273,634.73999,61.945,55.2116,102.45,737.19,3.11448e-06,1.10028e-06,3.70568e-09,2.744e-09,2.56,86.53,9.97348e-06,0.0,1.10491e-08,0.0,,3.2022938018545637,2.9816659830314545,0.0,0.0,-99.89
152,,GRB140416060,2014-04-16 01:26:40.001,02 22 57.6,+42 06 00,0.1,0.0,0.0,1032.56006,297.17999,34.5055,1174.81006,2207.37012,3.30565e-06,0.0,3.66216e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-1174.81006
153,,GRB160821857,2016-08-21 20:34:30.003,11 25 09.6,+42 17 24,0.12,31.0,34.923,1367.06995,41.03,515.796,92.08,1459.15002,4.24923e-05,5.81927e-06,1.72684e-08,3.57301e-09,118.53,161.539,0.000173865,2.92644e-05,3.66117e-08,6.57507e-09,,4.091682493063449,2.1201558916865486,5.028878192625536,1.8402047573334528,26.450000000000003
154,,GRB111210359,2011-12-10 08:37:39.003,08 10 02.4,+44 05 24,0.82,0.0,0.0,387.48999,68.905,35.1177,6.54,394.03,5.78992e-06,2.09724e-06,2.28329e-09,1.10831e-09,0.0,60.0,2.63929e-05,0.0,2.92394e-08,0.0,,4.55842222345041,12.805819672490136,0.0,0.0,-6.54
155,,GRB160314929,2016-03-14 22:17:52.996,11 11 07.2,+45 42 36,0.79,0.0,0.0,1152.0,156.77499,28.4487,133.42,1285.42004,2.34928e-06,0.0,2.60265e-09,0.0,-3.84,94.722,1.23548e-05,0.0,1.36872e-08,0.0,,5.2589729619287615,5.258947611088698,,,-137.26
156,,GRB210410037,2021-04-10 00:53:15.996,17 57 52.8,+45 42 36,0.74,8.7,6.207,276.62,33.16,286.118,0.13,276.75,4.03604e-05,7.14431e-06,1.70467e-08,4.53642e-09,0.0,48.128,0.000163491,3.05524e-05,6.89702e-08,2.3302e-08,,4.050777494772103,4.045956108806983,4.276466166781677,5.1366496047544095,-0.13
158,,GRB131029973,2013-10-29 23:20:48.002,13 23 24.0,+48 01 48,0.18,0.0,0.0,518.51001,50.415,222.827,38.68,557.19,2.14735e-05,3.96233e-06,1.12057e-08,3.28275e-09,1.024,105.473,0.00013049,2.82369e-05,5.47098e-08,1.64753e-08,,6.0767923254243605,4.882318819886308,7.126337281347086,5.018749524027111,-37.656
159,,GRB190122305,2019-01-22 07:19:06.997,17 14 50.4,+48 07 12,0.91,29.0,12.911,805.90002,3.475,23.5953,11.81,817.71002,2.48762e-06,1.00389e-06,1.24194e-09,7.96543e-10,0.0,54.016,3.16842e-05,0.0,3.51014e-08,0.0,,12.736752397874273,28.26336215920254,0.0,0.0,-11.81
160,,GRB120226871,2012-02-26 20:54:17.001,20 11 52.8,+48 58 48,0.68,12.0,28.926,254.28,17.54,42.7222,29.37,283.64999,1.00601e-05,3.62411e-06,3.31497e-09,1.08687e-09,4.352,57.345,3.73986e-05,0.0,4.14321e-08,0.0,,3.717517718511744,12.49848414917782,0.0,0.0,-25.018
161,,GRB170306588,2017-03-06 14:07:22.002,10 18 09.6,+51 33 00,0.71,0.0,0.0,50.37,9.85,34.726,21.16,47.43,4.15868e-05,2.46564e-05,1.48816e-08,1.15418e-08,4.608,23.552,7.27271e-05,0.0,8.05707e-08,0.0,,1.7488025046408957,5.414115417697022,0.0,0.0,-16.552
163,,GRB170921168,2017-09-21 04:02:11.003,08 15 43.2,+52 40 12,0.26,0.0,0.0,156.89999,156.89999,28.3527,901.66998,1058.56995,6.8745e-06,0.0,7.61591e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,-901.66998
165,,GRB171102107,2017-11-02 02:33:35.001,12 30 52.8,+54 00 36,0.82,0.0,0.0,366.07999,9.84,38.4674,34.91,349.89001,3.8852e-06,1.7606e-06,1.61404e-09,8.93914e-10,7.68,56.065,3.38222e-05,0.0,3.74699e-08,0.0,,8.7053948316689,23.214976084855394,0.0,0.0,-27.229999999999997
166,,GRB160101215,2016-01-01 05:10:12.003,00 05 26.4,+55 13 48,1.37,13.0,4.765,0.0,-666.0,0.075458,0.0,0.0,0.0,0.0,0.0,0.0,0.003,22.016,2.89267e-05,0.0,3.20465e-08,0.0,,inf,inf,,,0.003
167,,GRB120915000,2012-09-15 00:00:40.997,16 03 48.0,+57 02 24,1.76,0.0,0.0,0.59,0.34,30.7645,0.23,0.82,0.0011651,0.0,1.29075e-06,0.0,-0.32,0.256,0.000544511,0.000386995,1.66678e-07,1.47646e-07,,0.4673513003175693,0.129132674801472,inf,inf,-0.55
168,,GRB110903111,2011-09-03 02:39:34.001,13 09 02.4,+58 51 00,0.07,0.0,0.0,323.42999,50.13,48.6763,46.69,370.12,3.80195e-06,1.95302e-06,2.28988e-08,2.07966e-08,-0.256,340.99799,3.57448e-06,1.98049e-06,1.81374e-08,1.7466e-08,,0.9401701758308236,0.7920677066047129,1.0140653961556974,0.8398488214419665,-46.946
169,,GRB150202999,2015-02-02 23:59:07.996,05 45 04.8,+59 03 00,0.33,20.0,12.648,70.84,54.485,29.1214,44.86,115.7,1.66277e-05,0.0,1.8421e-08,0.0,1.536,168.963,9.8405e-06,0.0,1.09018e-08,0.0,,0.59181366033787,0.5918136908962597,,,-43.324
170,,GRB210306162,2021-03-06 03:53:57.002,08 40 52.8,+60 13 12,0.37,0.0,0.0,787.25,263.255,24.4976,6.23,793.47998,2.02615e-06,0.0,2.24467e-09,0.0,0.128,9.664,8.34981e-05,0.0,9.25033e-08,0.0,,41.21022629124201,41.210200163052924,,,-6.102
171,,GRB220210998,2022-02-10 23:56:37.997,23 12 33.6,+61 03 36,0.99,15.0,0.649,6.05,1.995,44.3373,0.3,6.35,0.000187513,7.7867e-05,3.98743e-08,1.7672e-08,-0.512,43.008,3.57046e-05,1.34156e-05,7.45548e-09,2.90175e-09,,0.1904113314810173,0.1869745675786158,0.17228864602463173,0.16420043005885013,-0.812
172,,GRB161109263,2016-11-09 06:18:44.997,10 31 24.0,+61 49 48,0.39,0.0,0.0,467.54999,162.50999,46.7357,423.35001,890.90002,7.78254e-06,2.72202e-06,5.97908e-09,3.89325e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-423.35001
173,,GRB200412381,2020-04-12 09:08:39.998,18 23 10.3,+62 21 18,0.929,18.0,5.777,12.6,0.215,56.8535,6.15,18.75,0.000469562,0.000205298,1.10161e-07,5.58588e-08,5.184,11.264,0.000640776,0.000342495,1.54344e-07,9.7118e-08,,1.3646249057632434,1.4010766060584054,1.6682822044053036,1.7386338410420559,-0.9660000000000002
174,,GRB110428388,2011-04-28 09:18:29.998,00 21 40.8,+65 00 36,0.18,0.0,0.0,386.20999,0.275,63.4976,7.28,393.48999,7.59302e-06,2.22758e-06,1.014e-08,6.29923e-09,2.688,8.32,0.000152868,0.0,1.69354e-07,0.0,,20.132700822597595,16.701577909270217,0.0,0.0,-4.5920000000000005
175,,GRB110529034,2011-05-29 00:48:41.996,07 53 19.2,+67 54 36,1.5,15.0,0.093,0.0,-666.0,10.1346,0.0,0.0,0.0,0.0,0.0,0.0,-0.128,0.384,0.00142754,0.0,1.58149e-06,0.0,,inf,inf,,,-0.128
176,,GRB200530031,2020-05-30 00:44:10.000,02 09 52.6,+69 18 14,0.312,0.0,0.0,84.54,1.53,57.746,17.02,101.56,3.43884e-05,1.21884e-05,2.16747e-08,1.23559e-08,3.072,25.6,8.48283e-05,0.0,9.39769e-08,0.0,,2.4667707715392404,4.335787807905069,0.0,0.0,-13.948
177,,GRB151006413,2015-10-06 09:54:56.998,09 49 42.2,+70 30 14,0.001,24.0,16.139,0.0,516.21002,6.8802,15.19911,1047.61572,2.26108e-06,0.0,2.50493e-09,0.0,1.536,94.976,9.23195e-06,0.0,1.02276e-08,0.0,,4.08298246855485,4.082988346979756,,,-13.66311
178,,GRB130502327,2013-05-02 07:51:10.996,04 26 36.0,+70 49 48,0.32,8.0,1.563,1304.20996,163.345,407.343,12.38,1316.58997,1.52586e-05,2.22803e-06,1.58419e-08,5.83091e-09,7.168,31.488,0.000263923,5.98497e-05,2.03144e-07,9.09244e-08,,17.29667204068525,12.82320933726384,26.862160742898432,15.593517992903339,-5.212000000000001
179,,GRB170728961,2017-07-28 23:03:19.002,15 49 43.2,+70 51 00,1.01,6.6,0.41,469.07001,0.01,29.7324,0.21,469.28,5.83793e-06,0.0,6.46755e-09,0.0,0.0,46.336,2.02759e-05,9.5647e-06,1.34033e-08,1.25702e-08,,3.473131743614603,2.0723921732340687,inf,inf,-0.21
180,,GRB081224887,2008-12-24 21:17:54.997,13 24 24.0,+72 40 12,0.33,0.0,0.0,262.69,36.19,26.5333,76.51,339.20001,6.27225e-06,0.0,6.94871e-09,0.0,0.736,17.184,3.13065e-05,0.0,3.46829e-08,0.0,,4.991271074973096,4.991271761233381,,,-75.774
181,,GRB100724029,2010-07-24 00:42:05.999,08 14 21.6,+75 51 36,0.1,40.0,99.807,44.54,5.975,65.4555,9.08,53.62,8.04907e-05,2.79017e-05,1.80804e-08,6.95387e-09,8.192,122.882,7.29738e-05,2.82937e-05,1.61951e-08,6.47004e-09,,0.9066115712746937,0.8957268644499016,1.0140493231595207,0.9304229155851346,-0.8879999999999999
182,,GRB141113346,2014-11-13 08:17:43.002,12 09 16.8,+77 22 48,0.71,0.0,0.0,3.38,0.14,60.2626,0.08,3.45,0.000337918,0.000172078,1.43111e-07,1.12628e-07,-0.064,0.384,0.00237643,0.00120461,2.27484e-06,2.67668e-06,,7.032564113187224,15.895633459342749,7.000371924359884,23.76567105870654,-0.14400000000000002
183,,GRB160521385,2016-05-21 09:13:58.002,09 52 09.6,+79 01 12,0.13,0.0,0.0,2109.20996,258.51501,58.7281,90.16,11911.62988,1.88974e-07,8.71104e-08,1.44416e-09,1.05125e-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-90.16
